-8.412, 3.331, 18.096
-8.465, 3.229, 18.121
-8.517, 3.127, 18.146
-8.568, 3.024, 18.171
-8.617, 2.920, 18.196
-8.665, 2.815, 18.221
-8.711, 2.710, 18.246
-8.757, 2.604, 18.272
-8.801, 2.497, 18.297
-8.844, 2.390, 18.322
-8.885, 2.281, 18.347
-8.925, 2.172, 18.372
-8.964, 2.063, 18.397
-9.002, 1.953, 18.422
-9.038, 1.842, 18.447
-9.073, 1.731, 18.473
-9.106, 1.619, 18.498
-9.138, 1.506, 18.523
-9.169, 1.393, 18.548
-9.198, 1.280, 18.573
-9.226, 1.165, 18.598
-9.252, 1.051, 18.623
-9.277, 0.936, 18.648
-9.301, 0.820, 18.674
-9.323, 0.704, 18.699
-9.343, 0.588, 18.724
-9.363, 0.471, 18.749
-9.380, 0.354, 18.774
-9.397, 0.236, 18.799
-9.411, 0.118, 18.824
-9.425, -0.000, 18.850
-9.437, -0.119, 18.875
-9.447, -0.237, 18.900
-9.456, -0.357, 18.925
-9.463, -0.476, 18.950
-9.469, -0.596, 18.975
-9.473, -0.716, 19.000
-9.476, -0.836, 19.025
-9.477, -0.956, 19.051
-9.477, -1.076, 19.076
-9.475, -1.197, 19.101
-9.472, -1.318, 19.126
-9.467, -1.439, 19.151
-9.460, -1.559, 19.176
-9.453, -1.680, 19.201
-9.443, -1.801, 19.227
-9.432, -1.922, 19.252
-9.419, -2.043, 19.277
-9.405, -2.164, 19.302
-9.389, -2.285, 19.327
-9.372, -2.406, 19.352
-9.353, -2.527, 19.377
-9.333, -2.648, 19.402
-9.311, -2.769, 19.428
-9.287, -2.889, 19.453
-9.262, -3.009, 19.478
-9.236, -3.130, 19.503
-9.207, -3.250, 19.528
-9.178, -3.369, 19.553
-9.146, -3.489, 19.578
-9.113, -3.608, 19.604
-9.079, -3.727, 19.629
-9.043, -3.846, 19.654
-9.005, -3.964, 19.679
-8.966, -4.082, 19.704
-8.926, -4.200, 19.729
-8.884, -4.317, 19.754
-8.840, -4.434, 19.779
-8.795, -4.551, 19.805
-8.748, -4.667, 19.830
-8.699, -4.783, 19.855
-8.650, -4.898, 19.880
-8.598, -5.012, 19.905
-8.545, -5.126, 19.930
-8.491, -5.240, 19.955
-8.435, -5.353, 19.981
-8.378, -5.465, 20.006
-8.319, -5.577, 20.031
-8.258, -5.689, 20.056
-8.196, -5.799, 20.081
-8.133, -5.909, 20.106
-8.068, -6.018, 20.131
-8.002, -6.127, 20.156
-7.934, -6.235, 20.182
-7.865, -6.342, 20.207
-7.794, -6.448, 20.232
-7.722, -6.554, 20.257
-7.649, -6.658, 20.282
-7.574, -6.762, 20.307
-7.498, -6.866, 20.332
-7.420, -6.968, 20.358
-7.341, -7.069, 20.383
-7.260, -7.170, 20.408
-7.179, -7.269, 20.433
-7.095, -7.368, 20.458
-7.011, -7.466, 20.483
-6.925, -7.563, 20.508
-6.838, -7.658, 20.533
-6.749, -7.753, 20.559
-6.659, -7.847, 20.584
-6.568, -7.940, 20.609
-6.476, -8.031, 20.634
-6.382, -8.122, 20.659
-6.287, -8.212, 20.684
-6.191, -8.300, 20.709
-6.094, -8.387, 20.735
-5.995, -8.473, 20.760
-5.895, -8.558, 20.785
-5.794, -8.642, 20.810
-5.692, -8.725, 20.835
-5.589, -8.806, 20.860
-5.484, -8.887, 20.885
-5.379, -8.966, 20.910
-5.272, -9.043, 20.936
-5.164, -9.120, 20.961
-5.055, -9.195, 20.986
-4.945, -9.269, 21.011
-4.834, -9.341, 21.036
-4.722, -9.413, 21.061
-4.609, -9.483, 21.086
-4.494, -9.551, 21.112
-4.379, -9.618, 21.137
-4.263, -9.684, 21.162
-4.146, -9.748, 21.187
-4.028, -9.811, 21.212
-3.909, -9.873, 21.237
-3.789, -9.933, 21.262
-3.668, -9.992, 21.287
-3.547, -10.049, 21.313
-3.424, -10.104, 21.338
-3.301, -10.159, 21.363
-3.177, -10.211, 21.388
-3.052, -10.262, 21.413
-2.926, -10.312, 21.438
-2.799, -10.360, 21.463
-2.672, -10.407, 21.488
-2.544, -10.452, 21.514
-2.415, -10.495, 21.539
-2.286, -10.537, 21.564
-2.156, -10.577, 21.589
-2.025, -10.616, 21.614
-1.894, -10.653, 21.639
-1.762, -10.688, 21.664
-1.629, -10.722, 21.690
-1.496, -10.754, 21.715
-1.362, -10.784, 21.740
-1.228, -10.813, 21.765
-1.093, -10.840, 21.790
-0.958, -10.865, 21.815
-0.823, -10.889, 21.840
-0.686, -10.911, 21.865
-0.550, -10.931, 21.891
-0.413, -10.950, 21.916
-0.276, -10.967, 21.941
-0.138, -10.982, 21.966
0.000, -10.996, 21.991
0.138, -11.007, 22.016
0.277, -11.017, 22.041
0.416, -11.025, 22.067
0.555, -11.032, 22.092
0.694, -11.037, 22.117
0.834, -11.040, 22.142
0.974, -11.041, 22.167
1.114, -11.040, 22.192
1.254, -11.038, 22.217
1.394, -11.034, 22.242
1.534, -11.028, 22.268
1.674, -11.020, 22.293
1.815, -11.010, 22.318
1.955, -10.999, 22.343
2.096, -10.986, 22.368
2.236, -10.971, 22.393
2.376, -10.954, 22.418
2.517, -10.936, 22.444
2.657, -10.916, 22.469
2.797, -10.894, 22.494
2.937, -10.870, 22.519
3.077, -10.844, 22.544
3.216, -10.817, 22.569
3.356, -10.787, 22.594
3.495, -10.756, 22.619
3.634, -10.723, 22.645
3.772, -10.689, 22.670
3.911, -10.652, 22.695
4.049, -10.614, 22.720
4.187, -10.574, 22.745
4.324, -10.532, 22.770
4.461, -10.489, 22.795
4.597, -10.443, 22.821
4.733, -10.396, 22.846
4.869, -10.347, 22.871
5.004, -10.296, 22.896
5.139, -10.244, 22.921
5.273, -10.190, 22.946
5.406, -10.134, 22.971
5.539, -10.076, 22.996
5.672, -10.017, 23.022
5.803, -9.955, 23.047
5.935, -9.892, 23.072
6.065, -9.828, 23.097
6.195, -9.761, 23.122
6.324, -9.693, 23.147
6.452, -9.623, 23.172
6.580, -9.552, 23.198
6.706, -9.479, 23.223
6.832, -9.404, 23.248
6.957, -9.327, 23.273
7.082, -9.249, 23.298
7.205, -9.169, 23.323
7.328, -9.088, 23.348
7.449, -9.005, 23.373
7.570, -8.920, 23.399
7.690, -8.834, 23.424
7.809, -8.746, 23.449
7.926, -8.656, 23.474
8.043, -8.565, 23.499
8.159, -8.472, 23.524
8.273, -8.378, 23.549
8.387, -8.282, 23.575
8.500, -8.185, 23.600
8.611, -8.086, 23.625
8.721, -7.986, 23.650
8.830, -7.884, 23.675
8.938, -7.781, 23.700
9.045, -7.676, 23.725
9.150, -7.570, 23.750
9.254, -7.462, 23.776
9.357, -7.353, 23.801
9.459, -7.242, 23.826
9.559, -7.130, 23.851
9.658, -7.017, 23.876
9.756, -6.902, 23.901
9.852, -6.786, 23.926
9.947, -6.669, 23.952
10.041, -6.550, 23.977
10.133, -6.430, 24.002
10.223, -6.309, 24.027
10.313, -6.187, 24.052
10.400, -6.063, 24.077
10.487, -5.938, 24.102
10.572, -5.812, 24.127
10.655, -5.684, 24.153
10.737, -5.556, 24.178
10.817, -5.426, 24.203
10.895, -5.295, 24.228
10.972, -5.163, 24.253
11.048, -5.030, 24.278
11.122, -4.896, 24.303
11.194, -4.761, 24.328
11.264, -4.624, 24.354
11.333, -4.487, 24.379
11.401, -4.349, 24.404
11.466, -4.210, 24.429
11.530, -4.069, 24.454
11.592, -3.928, 24.479
11.653, -3.786, 24.504
11.711, -3.643, 24.530
11.768, -3.499, 24.555
11.823, -3.355, 24.580
11.877, -3.209, 24.605
11.928, -3.063, 24.630
11.978, -2.915, 24.655
12.026, -2.768, 24.680
12.072, -2.619, 24.705
12.116, -2.469, 24.731
12.159, -2.319, 24.756
12.199, -2.169, 24.781
12.238, -2.017, 24.806
12.275, -1.865, 24.831
12.310, -1.712, 24.856
12.343, -1.559, 24.881
12.374, -1.405, 24.907
12.403, -1.251, 24.932
12.430, -1.096, 24.957
12.455, -0.941, 24.982
12.479, -0.785, 25.007
12.500, -0.629, 25.032
12.520, -0.472, 25.057
12.537, -0.315, 25.082
12.553, -0.158, 25.108
0.000, 0.000, 0.000
0.013, 0.000, 0.025
0.025, 0.001, 0.050
0.038, 0.001, 0.075
0.050, 0.003, 0.101
0.063, 0.004, 0.126
0.075, 0.006, 0.151
0.088, 0.008, 0.176
0.100, 0.010, 0.201
0.112, 0.013, 0.226
0.125, 0.016, 0.251
0.137, 0.019, 0.276
0.149, 0.023, 0.302
0.161, 0.027, 0.327
0.173, 0.031, 0.352
0.185, 0.035, 0.377
0.197, 0.040, 0.402
0.209, 0.045, 0.427
0.220, 0.051, 0.452
0.232, 0.056, 0.478
0.243, 0.063, 0.503
0.255, 0.069, 0.528
0.266, 0.075, 0.553
0.277, 0.082, 0.578
0.288, 0.090, 0.603
0.299, 0.097, 0.628
0.309, 0.105, 0.653
0.320, 0.113, 0.679
0.330, 0.121, 0.704
0.340, 0.130, 0.729
0.351, 0.139, 0.754
0.360, 0.148, 0.779
0.370, 0.157, 0.804
0.380, 0.167, 0.829
0.389, 0.177, 0.855
0.398, 0.187, 0.880
0.407, 0.198, 0.905
0.416, 0.208, 0.930
0.424, 0.219, 0.955
0.432, 0.231, 0.980
0.440, 0.242, 1.005
0.448, 0.254, 1.030
0.456, 0.266, 1.056
0.463, 0.278, 1.081
0.471, 0.290, 1.106
0.477, 0.303, 1.131
0.484, 0.316, 1.156
0.491, 0.329, 1.181
0.497, 0.342, 1.206
0.503, 0.356, 1.232
0.508, 0.369, 1.257
0.514, 0.383, 1.282
0.519, 0.397, 1.307
0.524, 0.412, 1.332
0.528, 0.426, 1.357
0.533, 0.441, 1.382
0.537, 0.455, 1.407
0.540, 0.470, 1.433
0.544, 0.485, 1.458
0.547, 0.501, 1.483
0.550, 0.516, 1.508
0.552, 0.532, 1.533
0.554, 0.547, 1.558
0.556, 0.563, 1.583
0.558, 0.579, 1.608
0.559, 0.595, 1.634
0.560, 0.612, 1.659
0.561, 0.628, 1.684
0.561, 0.645, 1.709
0.561, 0.661, 1.734
0.561, 0.678, 1.759
0.560, 0.695, 1.784
0.559, 0.711, 1.810
0.558, 0.728, 1.835
0.556, 0.745, 1.860
0.554, 0.762, 1.885
0.552, 0.780, 1.910
0.549, 0.797, 1.935
0.546, 0.814, 1.960
0.542, 0.831, 1.985
0.539, 0.849, 2.011
0.535, 0.866, 2.036
0.530, 0.884, 2.061
0.525, 0.901, 2.086
0.520, 0.919, 2.111
0.515, 0.936, 2.136
0.509, 0.953, 2.161
0.502, 0.971, 2.187
0.496, 0.988, 2.212
0.489, 1.006, 2.237
0.482, 1.023, 2.262
0.474, 1.041, 2.287
0.466, 1.058, 2.312
0.457, 1.075, 2.337
0.449, 1.093, 2.362
0.439, 1.110, 2.388
0.430, 1.127, 2.413
0.420, 1.144, 2.438
0.410, 1.161, 2.463
0.399, 1.178, 2.488
0.388, 1.195, 2.513
0.377, 1.212, 2.538
0.365, 1.229, 2.564
0.353, 1.245, 2.589
0.341, 1.262, 2.614
0.328, 1.278, 2.639
0.315, 1.294, 2.664
0.302, 1.310, 2.689
0.288, 1.326, 2.714
0.274, 1.342, 2.739
0.259, 1.358, 2.765
0.244, 1.373, 2.790
0.229, 1.389, 2.815
0.213, 1.404, 2.840
0.197, 1.419, 2.865
0.181, 1.434, 2.890
0.165, 1.448, 2.915
0.148, 1.463, 2.941
0.130, 1.477, 2.966
0.113, 1.491, 2.991
0.095, 1.505, 3.016
0.076, 1.519, 3.041
0.058, 1.532, 3.066
0.039, 1.545, 3.091
0.020, 1.558, 3.116
-0.000, 1.571, 3.142
-0.020, 1.583, 3.167
-0.040, 1.595, 3.192
-0.061, 1.607, 3.217
-0.081, 1.619, 3.242
-0.103, 1.630, 3.267
-0.124, 1.642, 3.292
-0.146, 1.652, 3.318
-0.168, 1.663, 3.343
-0.190, 1.673, 3.368
-0.213, 1.683, 3.393
-0.235, 1.693, 3.418
-0.259, 1.702, 3.443
-0.282, 1.711, 3.468
-0.306, 1.720, 3.493
-0.330, 1.728, 3.519
-0.354, 1.736, 3.544
-0.378, 1.744, 3.569
-0.403, 1.751, 3.594
-0.428, 1.758, 3.619
-0.453, 1.765, 3.644
-0.479, 1.771, 3.669
-0.504, 1.777, 3.695
-0.530, 1.783, 3.720
-0.556, 1.788, 3.745
-0.582, 1.793, 3.770
-0.609, 1.797, 3.795
-0.636, 1.801, 3.820
-0.663, 1.805, 3.845
-0.690, 1.808, 3.870
-0.717, 1.811, 3.896
-0.745, 1.813, 3.921
-0.772, 1.816, 3.946
-0.800, 1.817, 3.971
-0.828, 1.818, 3.996
-0.856, 1.819, 4.021
-0.884, 1.820, 4.046
-0.913, 1.820, 4.072
-0.941, 1.819, 4.097
-0.970, 1.818, 4.122
-0.999, 1.817, 4.147
-1.028, 1.815, 4.172
-1.057, 1.813, 4.197
-1.086, 1.810, 4.222
-1.115, 1.807, 4.247
-1.145, 1.804, 4.273
-1.174, 1.800, 4.298
-1.204, 1.795, 4.323
-1.233, 1.790, 4.348
-1.263, 1.785, 4.373
-1.293, 1.779, 4.398
-1.322, 1.773, 4.423
-1.352, 1.766, 4.448
-1.382, 1.759, 4.474
-1.412, 1.751, 4.499
-1.442, 1.743, 4.524
-1.472, 1.734, 4.549
-1.502, 1.725, 4.574
-1.532, 1.715, 4.599
-1.562, 1.705, 4.624
-1.591, 1.695, 4.650
-1.621, 1.684, 4.675
-1.651, 1.672, 4.700
-1.681, 1.660, 4.725
-1.711, 1.647, 4.750
-1.740, 1.634, 4.775
-1.770, 1.621, 4.800
-1.800, 1.607, 4.825
-1.829, 1.592, 4.851
-1.859, 1.577, 4.876
-1.888, 1.562, 4.901
-1.917, 1.546, 4.926
-1.947, 1.530, 4.951
-1.976, 1.513, 4.976
-2.004, 1.495, 5.001
-2.033, 1.477, 5.027
-2.062, 1.459, 5.052
-2.090, 1.440, 5.077
-2.119, 1.421, 5.102
-2.147, 1.401, 5.127
-2.175, 1.380, 5.152
-2.203, 1.360, 5.177
-2.231, 1.338, 5.202
-2.258, 1.316, 5.228
-2.285, 1.294, 5.253
-2.313, 1.271, 5.278
-2.339, 1.248, 5.303
-2.366, 1.224, 5.328
-2.392, 1.200, 5.353
-2.419, 1.175, 5.378
-2.445, 1.150, 5.404
-2.470, 1.125, 5.429
-2.496, 1.099, 5.454
-2.521, 1.072, 5.479
-2.546, 1.045, 5.504
-2.570, 1.018, 5.529
-2.595, 0.990, 5.554
-2.619, 0.961, 5.579
-2.643, 0.933, 5.605
-2.666, 0.903, 5.630
-2.689, 0.874, 5.655
-2.712, 0.844, 5.680
-2.734, 0.813, 5.705
-2.756, 0.782, 5.730
-2.778, 0.751, 5.755
-2.799, 0.719, 5.781
-2.820, 0.687, 5.806
-2.841, 0.654, 5.831
-2.861, 0.621, 5.856
-2.881, 0.587, 5.881
-2.901, 0.553, 5.906
-2.920, 0.519, 5.931
-2.939, 0.484, 5.956
-2.957, 0.449, 5.982
-2.975, 0.414, 6.007
-2.992, 0.378, 6.032
-3.009, 0.342, 6.057
-3.026, 0.305, 6.082
-3.042, 0.268, 6.107
-3.057, 0.231, 6.132
-3.073, 0.193, 6.158
-3.087, 0.155, 6.183
-3.102, 0.117, 6.208
-3.115, 0.078, 6.233
-3.129, 0.039, 6.258
-3.142, -0.000, 6.283
-3.154, -0.040, 6.308
-3.166, -0.080, 6.333
-3.177, -0.120, 6.359
-3.188, -0.160, 6.384
-3.198, -0.201, 6.409
-3.208, -0.242, 6.434
-3.217, -0.284, 6.459
-3.226, -0.325, 6.484
-3.234, -0.367, 6.509
-3.241, -0.409, 6.535
-3.249, -0.452, 6.560
-3.255, -0.495, 6.585
-3.261, -0.538, 6.610
-3.266, -0.581, 6.635
-3.271, -0.624, 6.660
-3.275, -0.668, 6.685
-3.279, -0.711, 6.710
-3.282, -0.755, 6.736
-3.284, -0.799, 6.761
-3.286, -0.844, 6.786
-3.288, -0.888, 6.811
-3.288, -0.933, 6.836
-3.288, -0.978, 6.861
-3.288, -1.023, 6.886
-3.287, -1.068, 6.912
-3.285, -1.113, 6.937
-3.282, -1.159, 6.962
-3.279, -1.204, 6.987
-3.276, -1.250, 7.012
-3.271, -1.295, 7.037
-3.267, -1.341, 7.062
-3.261, -1.387, 7.087
-3.255, -1.433, 7.113
-3.248, -1.479, 7.138
-3.241, -1.525, 7.163
-3.232, -1.571, 7.188
-3.224, -1.617, 7.213
-3.214, -1.663, 7.238
-3.204, -1.709, 7.263
-3.193, -1.756, 7.288
-3.182, -1.802, 7.314
-3.170, -1.848, 7.339
-3.157, -1.894, 7.364
-3.144, -1.940, 7.389
-3.130, -1.986, 7.414
-3.115, -2.032, 7.439
-3.100, -2.078, 7.464
-3.084, -2.124, 7.490
-3.067, -2.170, 7.515
-3.050, -2.216, 7.540
-3.032, -2.262, 7.565
-3.013, -2.307, 7.590
-2.994, -2.353, 7.615
-2.974, -2.398, 7.640
-2.953, -2.443, 7.665
-2.932, -2.488, 7.691
-2.910, -2.533, 7.716
-2.887, -2.578, 7.741
-2.864, -2.622, 7.766
-2.840, -2.667, 7.791
-2.815, -2.711, 7.816
-2.790, -2.755, 7.841
-2.764, -2.799, 7.867
-2.737, -2.842, 7.892
-2.710, -2.886, 7.917
-2.682, -2.929, 7.942
-2.653, -2.971, 7.967
-2.624, -3.014, 7.992
-2.594, -3.056, 8.017
-2.563, -3.098, 8.042
-2.532, -3.140, 8.068
-2.500, -3.182, 8.093
-2.468, -3.223, 8.118
-2.434, -3.264, 8.143
-2.401, -3.304, 8.168
-2.366, -3.344, 8.193
-2.331, -3.384, 8.218
-2.295, -3.424, 8.244
-2.259, -3.463, 8.269
-2.222, -3.501, 8.294
-2.184, -3.540, 8.319
-2.146, -3.578, 8.344
-2.107, -3.615, 8.369
-2.068, -3.652, 8.394
-2.028, -3.689, 8.419
-1.987, -3.725, 8.445
-1.946, -3.761, 8.470
-1.904, -3.797, 8.495
-1.862, -3.831, 8.520
-1.819, -3.866, 8.545
-1.776, -3.900, 8.570
-1.732, -3.933, 8.595
-1.687, -3.966, 8.621
-1.642, -3.999, 8.646
-1.596, -4.031, 8.671
-1.550, -4.062, 8.696
-1.503, -4.093, 8.721
-1.455, -4.124, 8.746
-1.408, -4.154, 8.771
-1.359, -4.183, 8.796
-1.310, -4.212, 8.822
-1.261, -4.240, 8.847
-1.211, -4.267, 8.872
-1.160, -4.294, 8.897
-1.109, -4.321, 8.922
-1.058, -4.347, 8.947
-1.006, -4.372, 8.972
-0.954, -4.396, 8.998
-0.901, -4.420, 9.023
-0.848, -4.444, 9.048
-0.794, -4.466, 9.073
-0.740, -4.488, 9.098
-0.685, -4.510, 9.123
-0.630, -4.531, 9.148
-0.575, -4.551, 9.173
-0.519, -4.570, 9.199
-0.463, -4.589, 9.224
-0.406, -4.607, 9.249
-0.349, -4.624, 9.274
-0.292, -4.640, 9.299
-0.234, -4.656, 9.324
-0.176, -4.671, 9.349
-0.118, -4.686, 9.375
-0.059, -4.699, 9.400
0.000, -4.712, 9.425
0.059, -4.725, 9.450
0.119, -4.736, 9.475
0.179, -4.747, 9.500
0.239, -4.757, 9.525
0.300, -4.766, 9.550
0.361, -4.774, 9.576
0.422, -4.782, 9.601
0.483, -4.789, 9.626
0.545, -4.795, 9.651
0.606, -4.800, 9.676
0.668, -4.804, 9.701
0.731, -4.808, 9.726
0.793, -4.811, 9.752
0.856, -4.813, 9.777
0.918, -4.814, 9.802
0.981, -4.814, 9.827
1.044, -4.814, 9.852
1.108, -4.813, 9.877
1.171, -4.811, 9.902
1.234, -4.808, 9.927
1.298, -4.804, 9.953
1.362, -4.799, 9.978
1.426, -4.794, 10.003
1.489, -4.788, 10.028
1.553, -4.781, 10.053
1.617, -4.773, 10.078
1.681, -4.764, 10.103
1.745, -4.754, 10.128
1.809, -4.743, 10.154
1.874, -4.732, 10.179
1.938, -4.720, 10.204
2.002, -4.707, 10.229
2.066, -4.693, 10.254
2.130, -4.678, 10.279
2.194, -4.662, 10.304
2.258, -4.645, 10.330
2.321, -4.628, 10.355
2.385, -4.609, 10.380
2.449, -4.590, 10.405
2.512, -4.570, 10.430
2.576, -4.549, 10.455
2.639, -4.527, 10.480
2.702, -4.504, 10.505
2.765, -4.481, 10.531
2.828, -4.456, 10.556
2.891, -4.431, 10.581
2.953, -4.405, 10.606
3.015, -4.378, 10.631
3.077, -4.350, 10.656
3.139, -4.321, 10.681
3.201, -4.291, 10.707
3.262, -4.260, 10.732
3.323, -4.229, 10.757
3.384, -4.197, 10.782
3.444, -4.163, 10.807
3.505, -4.129, 10.832
3.564, -4.095, 10.857
3.624, -4.059, 10.882
3.683, -4.022, 10.908
3.742, -3.985, 10.933
3.800, -3.947, 10.958
3.859, -3.907, 10.983
3.916, -3.867, 11.008
3.974, -3.827, 11.033
4.031, -3.785, 11.058
4.087, -3.743, 11.084
4.143, -3.699, 11.109
4.199, -3.655, 11.134
4.254, -3.610, 11.159
4.309, -3.564, 11.184
4.363, -3.518, 11.209
4.417, -3.471, 11.234
4.470, -3.422, 11.259
4.523, -3.374, 11.285
4.575, -3.324, 11.310
4.627, -3.273, 11.335
4.678, -3.222, 11.360
4.728, -3.170, 11.385
4.778, -3.117, 11.410
4.828, -3.064, 11.435
4.876, -3.009, 11.461
4.925, -2.954, 11.486
4.972, -2.899, 11.511
5.019, -2.842, 11.536
5.066, -2.785, 11.561
5.111, -2.727, 11.586
5.156, -2.668, 11.611
5.201, -2.609, 11.636
5.244, -2.549, 11.662
5.287, -2.488, 11.687
5.330, -2.427, 11.712
5.371, -2.364, 11.737
5.412, -2.302, 11.762
5.452, -2.238, 11.787
5.491, -2.174, 11.812
5.530, -2.110, 11.838
5.568, -2.044, 11.863
5.605, -1.978, 11.888
5.641, -1.912, 11.913
5.677, -1.845, 11.938
5.712, -1.777, 11.963
5.746, -1.708, 11.988
5.779, -1.640, 12.013
5.811, -1.570, 12.039
5.842, -1.500, 12.064
5.873, -1.429, 12.089
5.903, -1.358, 12.114
5.932, -1.287, 12.139
5.960, -1.215, 12.164
5.987, -1.142, 12.189
6.013, -1.069, 12.215
6.038, -0.995, 12.240
6.063, -0.921, 12.265
6.086, -0.847, 12.290
6.109, -0.772, 12.315
6.131, -0.696, 12.340
6.151, -0.621, 12.365
6.171, -0.544, 12.390
6.190, -0.468, 12.416
6.208, -0.391, 12.441
6.225, -0.313, 12.466
6.241, -0.235, 12.491
6.256, -0.157, 12.516
6.270, -0.079, 12.541
6.283, 0.000, 12.566
6.295, 0.079, 12.592
6.306, 0.159, 12.617
6.316, 0.238, 12.642
6.325, 0.318, 12.667
6.333, 0.398, 12.692
6.341, 0.479, 12.717
6.347, 0.560, 12.742
6.351, 0.641, 12.767
6.355, 0.722, 12.793
6.358, 0.803, 12.818
6.360, 0.885, 12.843
6.361, 0.967, 12.868
6.361, 1.048, 12.893
6.359, 1.130, 12.918
6.357, 1.213, 12.943
6.354, 1.295, 12.968
6.349, 1.377, 12.994
6.344, 1.460, 13.019
6.337, 1.542, 13.044
6.329, 1.625, 13.069
6.320, 1.708, 13.094
6.311, 1.790, 13.119
6.300, 1.873, 13.144
6.288, 1.956, 13.170
6.274, 2.039, 13.195
6.260, 2.121, 13.220
6.245, 2.204, 13.245
6.229, 2.287, 13.270
6.211, 2.369, 13.295
6.192, 2.452, 13.320
6.173, 2.534, 13.345
6.152, 2.616, 13.371
6.130, 2.699, 13.396
6.107, 2.781, 13.421
6.083, 2.863, 13.446
6.058, 2.944, 13.471
6.032, 3.026, 13.496
6.004, 3.107, 13.521
5.976, 3.188, 13.547
5.946, 3.269, 13.572
5.916, 3.350, 13.597
5.884, 3.430, 13.622
5.851, 3.510, 13.647
5.817, 3.590, 13.672
5.783, 3.670, 13.697
5.746, 3.749, 13.722
5.709, 3.828, 13.748
5.671, 3.906, 13.773
5.632, 3.985, 13.798
5.592, 4.062, 13.823
5.550, 4.140, 13.848
5.508, 4.217, 13.873
5.464, 4.294, 13.898
5.419, 4.370, 13.924
5.374, 4.446, 13.949
5.327, 4.521, 13.974
5.279, 4.596, 13.999
5.231, 4.670, 14.024
5.181, 4.744, 14.049
5.130, 4.817, 14.074
5.078, 4.890, 14.099
5.025, 4.962, 14.125
4.971, 5.034, 14.150
4.916, 5.105, 14.175
4.860, 5.176, 14.200
4.803, 5.246, 14.225
4.745, 5.315, 14.250
4.687, 5.384, 14.275
4.627, 5.452, 14.301
4.566, 5.519, 14.326
4.504, 5.586, 14.351
4.441, 5.652, 14.376
4.377, 5.717, 14.401
4.313, 5.782, 14.426
4.247, 5.846, 14.451
4.181, 5.909, 14.476
4.113, 5.971, 14.502
4.045, 6.033, 14.527
3.976, 6.094, 14.552
3.905, 6.154, 14.577
3.834, 6.213, 14.602
3.762, 6.272, 14.627
3.690, 6.329, 14.652
3.616, 6.386, 14.678
3.542, 6.442, 14.703
3.466, 6.497, 14.728
3.390, 6.551, 14.753
3.313, 6.605, 14.778
3.235, 6.657, 14.803
3.157, 6.709, 14.828
3.077, 6.759, 14.853
2.997, 6.809, 14.879
2.916, 6.857, 14.904
2.835, 6.905, 14.929
2.752, 6.952, 14.954
2.669, 6.998, 14.979
2.586, 7.042, 15.004
2.501, 7.086, 15.029
2.416, 7.129, 15.055
2.330, 7.171, 15.080
2.243, 7.212, 15.105
2.156, 7.251, 15.130
2.068, 7.290, 15.155
1.980, 7.327, 15.180
1.891, 7.364, 15.205
1.801, 7.399, 15.230
1.711, 7.433, 15.256
1.620, 7.467, 15.281
1.528, 7.499, 15.306
1.436, 7.530, 15.331
1.344, 7.560, 15.356
1.251, 7.588, 15.381
1.157, 7.616, 15.406
1.063, 7.642, 15.432
0.969, 7.667, 15.457
0.874, 7.691, 15.482
0.778, 7.714, 15.507
0.682, 7.736, 15.532
0.586, 7.756, 15.557
0.489, 7.776, 15.582
0.392, 7.794, 15.607
0.295, 7.811, 15.633
0.197, 7.826, 15.658
0.099, 7.841, 15.683
-0.000, 7.854, 15.708
-0.099, 7.866, 15.733
-0.198, 7.877, 15.758
-0.297, 7.886, 15.783
-0.397, 7.894, 15.808
-0.497, 7.901, 15.834
-0.597, 7.907, 15.859
-0.698, 7.911, 15.884
-0.798, 7.914, 15.909
-0.899, 7.916, 15.934
-1.000, 7.917, 15.959
-1.101, 7.916, 15.984
-1.203, 7.914, 16.010
-1.304, 7.911, 16.035
-1.405, 7.906, 16.060
-1.507, 7.900, 16.085
-1.609, 7.893, 16.110
-1.710, 7.884, 16.135
-1.812, 7.874, 16.160
-1.914, 7.863, 16.185
-2.016, 7.851, 16.211
-2.117, 7.837, 16.236
-2.219, 7.822, 16.261
-2.321, 7.805, 16.286
-2.423, 7.787, 16.311
-2.524, 7.768, 16.336
-2.626, 7.748, 16.361
-2.727, 7.726, 16.387
-2.828, 7.703, 16.412
-2.929, 7.679, 16.437
-3.030, 7.653, 16.462
-3.131, 7.626, 16.487
-3.231, 7.598, 16.512
-3.332, 7.568, 16.537
-3.432, 7.537, 16.562
-3.531, 7.504, 16.588
-3.631, 7.471, 16.613
-3.730, 7.436, 16.638
-3.829, 7.400, 16.663
-3.928, 7.362, 16.688
-4.026, 7.323, 16.713
-4.124, 7.283, 16.738
-4.221, 7.241, 16.764
-4.318, 7.198, 16.789
-4.415, 7.154, 16.814
-4.511, 7.109, 16.839
-4.607, 7.062, 16.864
-4.703, 7.014, 16.889
-4.797, 6.965, 16.914
-4.892, 6.914, 16.939
-4.986, 6.862, 16.965
-5.079, 6.809, 16.990
-5.172, 6.755, 17.015
-5.264, 6.699, 17.040
-5.356, 6.642, 17.065
-5.447, 6.584, 17.090
-5.537, 6.525, 17.115
-5.627, 6.464, 17.141
-5.716, 6.402, 17.166
-5.805, 6.339, 17.191
-5.893, 6.275, 17.216
